message;severity;node;stamp;topics;location
"성공한 박스 위치: x=0.4936201291509354, y=-0.19886801309125066";"2";"/robot_controller_216908_1745977858613";"1928.422000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.48060317194848196, y=-0.20694652407932362";"2";"/robot_controller_216908_1745977858613";"1905.879000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.4905445190685247, y=-0.22900520410447947";"2";"/robot_controller_216908_1745977858613";"1883.376000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"실패한 박스 위치: x=0.5036530043236499, y=-0.21527674872876307";"2";"/robot_controller_216908_1745977858613";"1860.862000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:406"
"실패한 박스 위치: x=0.4895077527899979, y=-0.22083106077623108";"2";"/robot_controller_216908_1745977858613";"1838.313000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:406"
"성공한 박스 위치: x=0.5251032815653655, y=-0.21682873238391723";"2";"/robot_controller_216908_1745977858613";"1815.761000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5146305677493154, y=-0.20068416657765048";"2";"/robot_controller_216908_1745977858613";"1793.190000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5274366516879013, y=-0.22613783726513323";"2";"/robot_controller_216908_1745977858613";"1770.670000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5313053109492298, y=-0.2236313202999447";"2";"/robot_controller_216908_1745977858613";"1748.150000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5079509638708921, y=-0.2241196575815117";"2";"/robot_controller_216908_1745977858613";"1725.633000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5122620547209156, y=-0.1923907473466517";"2";"/robot_controller_216908_1745977858613";"1703.084000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.537666294607583, y=-0.18437538190954184";"2";"/robot_controller_216908_1745977858613";"1680.538000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.503833248066778, y=-0.1810306523373923";"2";"/robot_controller_216908_1745977858613";"1657.921000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5511932400464992, y=-0.21038515191140875";"2";"/robot_controller_216908_1745977858613";"1635.375000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.48634973843237145, y=-0.21942115509207777";"2";"/robot_controller_216908_1745977858613";"1612.859000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"실패한 박스 위치: x=0.48160207928520965, y=-0.22930631243109806";"2";"/robot_controller_216908_1745977858613";"1590.335000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:406"
"성공한 박스 위치: x=0.5253143886836774, y=-0.1988375148196831";"2";"/robot_controller_216908_1745977858613";"1567.753000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"실패한 박스 위치: x=0.5035510208467443, y=-0.19833470876258402";"2";"/robot_controller_216908_1745977858613";"1545.229000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:406"
"성공한 박스 위치: x=0.5226443554956344, y=-0.17582108090981394";"2";"/robot_controller_216908_1745977858613";"1522.695000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5263483088436159, y=-0.18255949715242176";"2";"/robot_controller_216908_1745977858613";"1500.157000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5161566431008743, y=-0.1730434917448644";"2";"/robot_controller_216908_1745977858613";"1477.648000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5248451694048238, y=-0.1895186049832379";"2";"/robot_controller_216908_1745977858613";"1455.061000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5459971863253731, y=-0.19626511120441584";"2";"/robot_controller_216908_1745977858613";"1432.501000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5301255087186311, y=-0.2020291257526095";"2";"/robot_controller_216908_1745977858613";"1409.979000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"실패한 박스 위치: x=0.5544633915873347, y=-0.21472013490866126";"2";"/robot_controller_216908_1745977858613";"1387.460000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:406"
"성공한 박스 위치: x=0.4895269715775294, y=-0.1776982356481877";"2";"/robot_controller_216908_1745977858613";"1364.916000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.49754960992924946, y=-0.21604449927057046";"2";"/robot_controller_216908_1745977858613";"1342.390000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5235139343144314, y=-0.2169958590361492";"2";"/robot_controller_216908_1745977858613";"1319.869000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.4924213347860648, y=-0.17950447476685222";"2";"/robot_controller_216908_1745977858613";"1297.355000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"실패한 박스 위치: x=0.5122637734062376, y=-0.21057376083359972";"2";"/robot_controller_216908_1745977858613";"1274.825000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:406"
"성공한 박스 위치: x=0.5570727465010421, y=-0.2220226788329551";"2";"/robot_controller_216908_1745977858613";"1252.301000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"실패한 박스 위치: x=0.5029114566589639, y=-0.20499615230606133";"2";"/robot_controller_216908_1745977858613";"1229.737000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:406"
"성공한 박스 위치: x=0.5491892356813806, y=-0.21291628812572452";"2";"/robot_controller_216908_1745977858613";"1207.185000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5490989250718129, y=-0.2132056096540542";"2";"/robot_controller_216908_1745977858613";"1184.672000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.544547108373532, y=-0.2277153250231109";"2";"/robot_controller_216908_1745977858613";"1162.108000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5058049395559199, y=-0.17671356133004487";"2";"/robot_controller_216908_1745977858613";"1139.581000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5578778233059919, y=-0.2107017721902272";"2";"/robot_controller_216908_1745977858613";"1117.030000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5140060686640382, y=-0.18932190971151794";"2";"/robot_controller_216908_1745977858613";"1094.497000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5425237868444008, y=-0.200728919398609";"2";"/robot_controller_216908_1745977858613";"1071.980000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5429471067318372, y=-0.1868255913670731";"2";"/robot_controller_216908_1745977858613";"1049.435000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.49030399002528063, y=-0.2168548864779313";"2";"/robot_controller_216908_1745977858613";"1026.874000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5447591009808165, y=-0.21902592025687173";"2";"/robot_controller_216908_1745977858613";"1004.360000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5154158206438428, y=-0.20785845996401814";"2";"/robot_controller_216908_1745977858613";"981.813000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5062151557431503, y=-0.22140446036740152";"2";"/robot_controller_216908_1745977858613";"959.253000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"실패한 박스 위치: x=0.5375477887418916, y=-0.2254167274759535";"2";"/robot_controller_216908_1745977858613";"936.729000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:406"
"성공한 박스 위치: x=0.5313534626174958, y=-0.21747222294993504";"2";"/robot_controller_216908_1745977858613";"914.165000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.515969180271061, y=-0.2240564732290759";"2";"/robot_controller_216908_1745977858613";"891.650000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.49263916934305146, y=-0.2144807396315643";"2";"/robot_controller_216908_1745977858613";"869.114000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.510046438263001, y=-0.20753926486586155";"2";"/robot_controller_216908_1745977858613";"846.588000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5213746755127734, y=-0.19588710312795687";"2";"/robot_controller_216908_1745977858613";"824.029000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5333302334414055, y=-0.1984032897298667";"2";"/robot_controller_216908_1745977858613";"801.467000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
"성공한 박스 위치: x=0.5483483783821919, y=-0.22928159699906175";"2";"/robot_controller_216908_1745977858613";"778.914000000";"/clock,/franka_gripper/grasp/goal,/franka_gripper/joint_states,/franka_gripper/move/goal,/gripper_camera/image_raw,/joint_states,/multisense_sl/camera/left/image_raw,/multisense_sl/camera/right/image_raw,/panda_simulator/motion_controller/arm/joint_commands,/rosout";"evaluate.py:<module>:404"
